,student_id,ave_score,number,grade,composite_scores
0,13012,3.0,1,80.5,10.350000000000001
1,13564,0.0,0,66.5,6.65
2,13599,6.0,1,70.0,11.399999999999999
3,13685,10.0,2,76.5,15.05
4,13947,7.0,2,77.0,13.0
5,13948,4.5,2,77.0,11.25
6,13949,0.0,0,75.5,7.550000000000001
7,13950,15.0,2,79.5,18.85
8,13951,27.0,1,95.5,28.65
9,13952,0.0,0,80.0,8.0
10,13953,0.0,0,68.5,6.8500000000000005
11,13954,12.0,1,76.5,16.25
12,13955,0.0,0,69.5,6.95
13,13956,21.0,1,83.0,23.2
14,13957,0.0,0,61.0,6.1000000000000005
15,13958,12.5,2,55.0,14.65
16,13959,18.0,1,85.5,21.35
17,13960,20.0,1,79.5,22.15
18,13961,18.0,2,69.5,19.95
19,13962,0.0,0,91.5,9.15
20,13963,8.333333333333334,3,60.0,12.433333333333334
21,13964,0.0,0,87.5,8.75
22,13965,0.0,0,91.0,9.1
23,13966,32.0,1,60.0,28.599999999999998
24,13967,14.0,2,89.5,19.15
25,13968,0.0,0,62.0,6.2
26,13969,0.0,0,63.5,6.3500000000000005
27,13970,11.5,2,62.5,14.7
28,13971,9.5,2,57.5,12.8
29,13972,0.0,0,64.0,6.4
30,13973,4.0,1,71.5,10.15
31,13974,9.333333333333334,3,74.5,14.583333333333332
32,13975,4.0,1,72.5,10.25
33,13976,21.0,1,68.0,21.7
34,13977,0.0,0,86.0,8.6
35,13978,0.0,0,60.5,6.050000000000001
36,13979,10.0,2,69.5,14.350000000000001
37,13980,0.0,0,77.5,7.75
38,13981,0.0,0,77.5,7.75
39,13982,0.0,0,73.5,7.3500000000000005
40,13983,0.0,0,87.0,8.700000000000001
41,13984,9.0,1,68.5,13.350000000000001
42,13985,0.0,0,84.5,8.450000000000001
43,13986,21.0,1,73.0,22.2
44,13987,12.0,1,74.0,15.999999999999998
45,13988,0.0,0,66.5,6.65
46,13989,5.0,1,63.0,10.0
47,13990,0.0,0,82.0,8.200000000000001
48,13991,0.0,0,95.0,9.5
49,13992,6.0,1,95.0,13.899999999999999
50,13993,18.0,1,88.0,21.6
51,13994,0.0,0,65.0,6.5
52,13995,0.0,0,83.0,8.3
53,13996,0.0,0,87.5,8.75
54,13997,0.0,0,70.0,7.0
55,13998,18.0,1,55.0,18.299999999999997
56,13999,0.0,0,58.5,5.8500000000000005
57,14000,14.0,1,79.0,17.9
58,14001,5.0,2,79.5,11.85
59,14002,0.0,0,82.5,8.25
60,14003,0.0,0,81.5,8.15
61,14004,0.0,0,73.5,7.3500000000000005
62,14005,0.0,0,81.5,8.15
63,14006,18.0,1,80.0,20.799999999999997
64,14007,5.0,1,76.5,11.350000000000001
65,14008,5.0,2,85.0,12.4
66,14009,0.0,0,74.0,7.4
67,14010,18.0,1,67.5,19.549999999999997
68,14011,1.0,1,66.0,7.5
69,14012,4.0,1,67.5,9.75
70,14013,0.0,0,55.5,5.550000000000001
71,14014,0.0,0,64.0,6.4
72,14015,0.0,0,76.5,7.65
73,14016,8.0,2,70.5,13.05
74,14017,0.0,0,91.5,9.15
75,14018,27.0,2,72.0,26.499999999999996
76,14019,0.0,0,83.5,8.35
77,14020,15.5,2,69.5,18.2
78,14021,8.0,1,71.0,12.9
79,14022,4.0,1,65.5,9.55
80,14023,6.0,1,73.5,11.75
81,14024,32.0,1,63.0,28.9
82,14025,0.0,0,83.0,8.3
83,14026,3.0,2,90.5,11.55
84,14027,0.0,0,79.5,7.95
85,14028,0.0,0,80.5,8.05
86,14029,14.0,2,77.0,17.9
87,14030,28.0,1,72.0,26.999999999999996
88,14031,0.0,0,69.0,6.9
89,14032,0.0,0,58.0,5.800000000000001
90,14033,0.0,0,75.5,7.550000000000001
91,14034,0.0,0,72.0,7.2
92,14035,6.0,1,93.0,13.7
93,14036,0.0,0,77.0,7.7
94,14037,0.0,0,65.5,6.550000000000001
95,14038,0.0,0,54.5,5.45
96,14039,0.0,0,60.5,6.050000000000001
97,14040,0.0,0,61.5,6.15
98,14041,0.0,0,81.0,8.1
99,14042,0.0,0,87.0,8.700000000000001
100,14043,0.0,0,77.0,7.7
101,14044,0.0,0,91.0,9.1
102,14045,9.0,1,71.0,13.600000000000001
103,14046,7.0,3,92.0,14.700000000000001
104,14047,7.5,2,73.0,12.950000000000001
105,14048,4.0,1,83.0,11.3
106,14049,5.0,2,81.5,12.05
107,14050,3.0,1,77.0,10.0
108,14051,12.0,1,92.5,17.849999999999998
109,14052,0.0,0,82.5,8.25
110,14053,15.0,2,79.0,18.8
111,14054,9.0,1,63.5,12.850000000000001
112,14055,18.0,1,93.0,22.1
113,14056,0.0,0,65.5,6.550000000000001
114,14057,24.0,1,60.0,22.999999999999996
115,14058,4.0,1,72.0,10.2
116,14059,0.0,0,97.0,9.700000000000001
117,14060,28.0,1,53.5,25.15
118,14061,0.0,0,59.0,5.9
119,14062,0.0,0,58.0,5.800000000000001
120,14063,14.5,2,73.0,17.85
121,14064,0.0,0,69.5,6.95
122,14065,0.0,0,62.0,6.2
123,14066,0.0,0,67.5,6.75
124,14067,12.0,1,94.0,18.0
125,14068,6.0,1,70.5,11.45
126,14069,0.0,0,79.0,7.9
127,14070,0.0,0,73.5,7.3500000000000005
128,14071,4.5,2,86.5,12.2
129,14072,8.0,1,68.5,12.65
130,14073,32.0,1,80.0,30.599999999999998
131,14074,16.0,1,91.5,20.549999999999997
132,14075,0.0,0,69.0,6.9
133,14076,14.0,1,79.0,17.9
134,14077,0.0,0,73.0,7.300000000000001
135,14078,4.0,1,90.5,12.05
136,14079,4.0,1,71.0,10.100000000000001
137,14080,0.0,0,73.5,7.3500000000000005
138,14081,2.0,1,67.0,8.3
139,14082,8.0,1,73.5,13.15
140,14083,18.0,1,76.0,20.4
141,14084,9.0,1,77.5,14.25
142,14085,0.0,0,85.5,8.55
143,14086,0.0,0,66.0,6.6000000000000005
144,14087,8.0,2,63.0,12.3
145,14088,0.0,0,64.0,6.4
146,14089,15.0,1,76.5,18.35
147,14090,0.0,0,61.0,6.1000000000000005
148,14091,6.0,1,76.5,12.05
149,14092,0.0,0,69.5,6.95
150,14093,0.0,0,60.0,6.0
151,14094,0.0,0,57.5,5.75
152,14095,0.0,0,73.0,7.300000000000001
153,14096,0.0,0,55.0,5.5
154,14097,0.0,0,82.5,8.25
155,14098,12.0,1,94.0,18.0
156,14099,0.0,0,69.0,6.9
157,14100,24.0,1,73.5,24.349999999999998
158,14101,10.5,2,85.0,16.25
159,14102,8.0,1,72.5,13.05
160,14103,22.666666666666668,3,59.5,22.416666666666668
161,14104,0.0,0,88.5,8.85
162,14105,0.0,0,73.5,7.3500000000000005
163,14106,36.0,1,86.0,34.0
164,14107,18.0,1,71.5,19.95
165,14108,36.0,1,84.0,33.8
166,14109,3.0,1,80.0,10.3
167,14110,0.0,0,70.0,7.0
168,14111,8.0,1,81.0,13.899999999999999
169,14112,0.0,0,71.0,7.1000000000000005
170,14113,18.0,1,67.5,19.549999999999997
171,14114,0.0,0,93.0,9.3
172,14115,9.0,2,76.5,14.350000000000001
173,14116,0.0,0,78.5,7.8500000000000005
174,14117,6.0,1,69.0,11.3
175,14118,0.0,0,70.0,7.0
176,14119,0.0,0,72.5,7.25
177,14120,0.0,0,86.5,8.65
178,14121,16.0,1,67.5,18.15
179,14122,3.0,1,81.0,10.399999999999999
180,14123,0.0,0,65.5,6.550000000000001
181,14124,0.0,0,92.0,9.200000000000001
182,14125,0.0,0,70.5,7.050000000000001
183,14126,0.0,0,56.5,5.65
184,14127,12.0,1,77.0,16.299999999999997
185,14128,0.0,0,90.5,9.05
186,14129,4.0,1,76.0,10.600000000000001
187,14130,12.0,1,85.0,17.099999999999998
188,14131,18.0,1,66.0,19.4
189,14132,0.0,0,77.0,7.7
190,14133,0.0,0,76.0,7.6000000000000005
191,14134,15.0,2,59.0,16.8
192,14135,0.0,0,57.5,5.75
193,14136,8.0,1,69.0,12.7
194,14137,15.0,1,65.0,17.2
195,14138,0.0,0,80.5,8.05
196,14139,27.0,1,91.5,28.25
197,14140,0.0,0,67.5,6.75
198,14141,0.0,0,60.5,6.050000000000001
199,14142,0.0,0,87.0,8.700000000000001
200,14143,0.0,0,87.5,8.75
201,14144,7.5,2,71.5,12.8
202,14145,8.0,1,64.0,12.2
203,14146,0.0,0,73.5,7.3500000000000005
204,14147,0.0,0,93.0,9.3
205,14148,28.0,1,60.0,25.799999999999997
206,14149,17.0,2,62.0,18.5
207,14150,4.0,1,79.0,10.9
208,14151,0.0,0,72.5,7.25
209,14152,0.0,0,68.5,6.8500000000000005
210,14153,0.0,0,71.5,7.15
211,14154,0.0,0,81.0,8.1
212,14155,17.0,2,76.5,19.95
213,14156,0.0,0,92.5,9.25
214,14157,12.0,1,87.5,17.349999999999998
215,14158,0.0,0,73.0,7.300000000000001
216,14159,5.666666666666667,3,84.0,12.966666666666667
217,14160,0.0,0,73.0,7.300000000000001
218,14161,0.0,0,64.5,6.45
219,14162,0.0,0,56.5,5.65
220,14163,24.0,1,76.0,24.599999999999998
221,14164,18.5,2,76.5,21.0
222,14165,9.0,1,83.0,14.8
223,14166,0.0,0,69.0,6.9
224,14167,27.0,1,82.5,27.349999999999998
225,14168,4.0,1,74.5,10.45
226,14169,0.0,0,94.0,9.4
227,14170,18.0,1,59.0,18.7
228,14171,4.0,1,77.0,10.7
229,14172,16.0,1,81.5,19.549999999999997
230,14173,0.0,0,85.5,8.55
231,14174,0.0,0,79.0,7.9
232,14175,0.0,0,62.0,6.2
233,14176,9.0,1,75.0,14.0
234,14177,9.0,1,84.0,14.9
235,14178,0.0,0,66.5,6.65
236,14179,0.0,0,74.0,7.4
237,14180,0.0,0,68.0,6.800000000000001
238,14181,0.0,0,71.5,7.15
239,14182,14.0,1,70.0,17.0
240,14183,6.0,1,63.5,10.75
241,14184,0.0,0,81.0,8.1
242,14185,9.0,1,75.0,14.0
243,14186,8.0,1,71.5,12.95
244,14187,0.0,0,88.5,8.85
245,14188,0.0,0,64.0,6.4
246,14189,2.0,1,88.0,10.4
247,14190,32.0,1,71.0,29.7
248,14191,5.0,1,63.0,10.0
249,14192,1.0,1,55.5,6.450000000000001
250,14193,2.0,1,56.0,7.2
251,14194,36.0,1,56.5,31.049999999999997
252,14195,0.0,0,62.0,6.2
253,14196,10.0,2,82.5,15.65
254,14197,21.0,1,79.5,22.849999999999998
255,14198,3.0,1,60.0,8.3
256,14199,4.0,1,80.5,11.05
257,14200,0.0,0,83.0,8.3
258,14201,13.0,2,67.0,16.2
259,14202,3.0,1,70.0,9.3
260,14203,0.0,0,62.5,6.25
261,14204,0.0,0,59.5,5.95
262,14205,3.0,1,79.5,10.25
263,14206,12.0,2,80.0,16.799999999999997
264,14207,6.0,1,59.0,10.3
265,14208,6.0,1,92.5,13.649999999999999
266,14209,32.0,1,93.0,31.9
267,14210,0.0,0,80.0,8.0
268,14211,4.0,1,63.0,9.3
269,14212,0.0,0,66.0,6.6000000000000005
270,14213,0.0,0,76.5,7.65
271,14214,3.5,2,78.0,10.65
272,14215,28.0,1,73.5,27.15
273,14216,0.0,0,75.0,7.5
274,14217,0.0,0,51.0,5.1000000000000005
275,14218,12.0,1,72.0,15.799999999999997
276,14219,0.0,0,67.5,6.75
277,14220,5.0,1,82.0,11.900000000000002
278,14221,0.0,0,78.0,7.800000000000001
279,14222,0.0,0,73.5,7.3500000000000005
280,14223,7.0,2,75.5,12.850000000000001
281,14224,0.0,0,65.0,6.5
282,14225,0.0,0,74.5,7.45
283,14226,0.0,0,75.5,7.550000000000001
284,14227,0.0,0,84.5,8.450000000000001
285,14228,1.0,1,65.0,7.4
286,14229,15.0,1,78.0,18.5
287,14230,6.0,2,86.5,13.25
288,14231,4.0,1,75.5,10.55
289,14232,0.0,0,62.0,6.2
290,14233,0.0,0,79.0,7.9
291,14234,0.0,0,71.0,7.1000000000000005
292,14235,0.0,0,78.0,7.800000000000001
293,14236,6.0,1,79.5,12.35
294,14237,3.0,1,88.5,11.149999999999999
295,14238,0.0,0,98.5,9.850000000000001
296,14239,0.0,0,77.5,7.75
297,14240,0.0,0,75.5,7.550000000000001
298,14241,0.0,0,84.0,8.4
299,14242,0.0,0,85.5,8.55
300,14243,27.0,2,91.5,28.449999999999996
301,14244,0.0,0,64.0,6.4
302,14245,0.0,0,69.0,6.9
303,14246,0.0,0,90.0,9.0
304,14247,3.0,1,79.5,10.25
305,14248,0.0,0,82.0,8.200000000000001
306,14249,0.0,0,58.5,5.8500000000000005
307,14250,6.0,1,72.0,11.6
308,14251,0.0,0,84.5,8.450000000000001
309,14252,32.0,1,76.0,30.2
310,14253,0.0,0,79.0,7.9
311,14254,0.0,0,75.5,7.550000000000001
312,14255,4.0,1,68.0,9.8
313,14256,0.0,0,88.0,8.8
314,14257,24.5,2,80.0,25.549999999999997
315,14258,18.0,1,63.0,19.1
316,14259,0.0,0,73.5,7.3500000000000005
317,14260,0.0,0,62.5,6.25
318,14261,0.0,0,69.0,6.9
319,14262,0.0,0,69.0,6.9
320,14263,0.0,0,77.0,7.7
321,14264,8.5,2,68.0,13.15
322,14265,17.0,2,91.0,21.4
323,14266,0.0,0,86.5,8.65
324,14267,0.0,0,84.0,8.4
325,14268,0.0,0,55.0,5.5
326,14269,0.0,0,77.5,7.75
327,14270,0.0,0,79.5,7.95
328,14271,0.0,0,77.0,7.7
329,14272,28.5,2,79.0,28.25
330,14273,0.0,0,79.5,7.95
331,14274,8.666666666666666,3,72.5,13.916666666666666
332,14275,18.0,1,58.0,18.6
333,14276,0.0,0,51.5,5.15
334,14277,3.5,2,88.5,11.7
335,14278,10.0,2,67.0,14.100000000000001
336,14279,13.0,2,67.5,16.25
337,14280,4.0,1,69.0,9.9
338,14281,36.0,1,76.5,33.05
339,14282,0.0,0,88.5,8.85
340,14283,0.0,0,91.0,9.1
341,14284,0.0,0,59.0,5.9
342,14285,3.0,1,73.0,9.600000000000001
343,14286,3.0,1,70.5,9.350000000000001
344,14287,0.0,0,65.5,6.550000000000001
345,14288,0.0,0,77.0,7.7
346,14289,0.0,0,74.0,7.4
347,14290,0.0,0,84.0,8.4
348,14291,0.0,0,85.5,8.55
349,14292,8.0,2,70.0,13.0
350,14293,24.0,1,66.5,23.65
351,14294,16.0,1,55.0,16.9
352,14295,12.333333333333334,3,87.5,17.983333333333334
353,14296,0.0,0,88.0,8.8
354,14297,18.0,1,78.0,20.6
355,14298,0.0,0,87.5,8.75
356,14299,17.5,2,88.5,21.5
357,14300,14.0,1,87.0,18.7
358,14301,19.5,2,58.5,19.9
359,14302,0.0,0,77.0,7.7
360,14303,0.0,0,74.5,7.45
361,14304,0.0,0,74.0,7.4
362,14305,0.0,0,71.5,7.15
363,14306,9.333333333333334,3,66.5,13.783333333333333
364,14307,15.0,2,78.0,18.700000000000003
365,14308,32.0,1,74.5,30.049999999999997
366,14309,1.0,1,72.5,8.15
367,14310,21.0,1,70.5,21.95
368,14311,12.5,2,70.5,16.200000000000003
369,14312,0.0,0,61.0,6.1000000000000005
370,14313,9.333333333333334,3,79.0,15.033333333333333
371,14314,0.0,0,89.5,8.950000000000001
372,14315,0.0,0,90.0,9.0
373,14316,0.0,0,68.5,6.8500000000000005
374,14317,4.0,1,80.5,11.05
375,14318,0.0,0,84.5,8.450000000000001
376,14319,4.5,2,84.5,12.0
377,14320,0.0,0,65.0,6.5
378,14321,8.0,1,69.5,12.75
379,14322,0.0,0,70.0,7.0
380,14323,0.0,0,74.5,7.45
381,14324,0.0,0,69.0,6.9
382,14325,0.0,0,55.0,5.5
383,14326,0.0,0,79.5,7.95
384,14327,8.5,2,76.5,14.0
385,14328,0.0,0,89.0,8.9
386,14329,0.0,0,67.0,6.7
387,14330,0.0,0,68.0,6.800000000000001
388,14331,5.0,2,87.0,12.600000000000001
389,14332,18.0,1,71.0,19.9
390,14333,28.0,1,71.0,26.9
391,14334,6.0,1,69.5,11.35
392,14335,0.0,0,74.0,7.4
393,14336,11.333333333333334,3,71.5,15.683333333333334
394,14337,6.0,1,59.5,10.35
395,14338,0.0,0,64.5,6.45
396,14339,3.0,1,95.0,11.8
397,14340,0.0,0,96.5,9.65
398,14341,0.0,0,53.0,5.300000000000001
399,14342,20.0,1,81.0,22.299999999999997
400,14343,4.0,1,59.0,8.9
401,14344,28.0,1,78.5,27.65
402,14345,28.0,1,76.5,27.449999999999996
403,14346,4.0,1,92.0,12.200000000000001
404,14347,16.0,2,75.0,19.1
405,14348,20.0,1,65.5,20.75
406,14349,18.0,1,62.0,19.0
407,14350,12.0,1,71.5,15.749999999999998
408,14351,6.0,1,81.5,12.55
409,14352,0.0,0,65.5,6.550000000000001
410,14353,10.0,2,68.5,14.25
411,14354,0.0,0,91.0,9.1
412,14355,0.0,0,71.5,7.15
413,14356,8.0,1,61.5,11.95
414,14357,8.0,1,81.0,13.899999999999999
415,14358,18.0,1,60.5,18.85
416,14359,0.0,0,86.0,8.6
417,14360,0.0,0,89.5,8.950000000000001
418,14361,18.0,1,74.5,20.25
419,14362,0.0,0,87.5,8.75
420,14363,0.0,0,66.0,6.6000000000000005
421,14364,0.0,0,86.5,8.65
422,14365,15.0,1,85.5,19.25
423,14366,0.0,0,61.0,6.1000000000000005
424,14367,0.0,0,66.5,6.65
425,14368,12.0,1,69.5,15.549999999999997
426,14369,0.0,0,78.5,7.8500000000000005
427,14370,4.0,1,67.0,9.7
428,14371,32.0,1,78.0,30.4
429,14372,8.0,1,92.0,15.0
430,14373,16.0,1,71.5,18.549999999999997
431,14374,28.0,1,86.0,28.4
432,14375,16.0,1,63.0,17.7
433,14376,8.0,1,67.0,12.5
434,14377,0.0,0,68.0,6.800000000000001
435,14378,0.0,0,71.5,7.15
436,14379,0.0,0,63.5,6.3500000000000005
437,14380,0.0,0,67.0,6.7
438,14381,0.0,0,55.5,5.550000000000001
439,14382,0.0,0,75.5,7.550000000000001
440,14383,24.0,2,54.5,22.649999999999995
441,14384,12.0,1,56.0,14.2
442,14385,0.0,0,81.5,8.15
443,14386,0.0,0,68.5,6.8500000000000005
444,14387,0.0,0,67.5,6.75
445,14388,0.0,0,69.5,6.95
446,14389,0.0,0,71.5,7.15
447,14390,13.5,2,90.5,18.9
448,14391,0.0,0,77.5,7.75
449,14392,0.0,0,76.5,7.65
450,14393,0.0,0,68.0,6.800000000000001
451,14394,0.0,0,70.5,7.050000000000001
452,14395,0.0,0,83.0,8.3
453,14396,3.0,1,63.0,8.600000000000001
454,14397,12.0,1,77.0,16.299999999999997
455,14398,0.0,0,67.0,6.7
456,14399,0.0,0,56.0,5.6000000000000005
457,14400,8.0,1,59.0,11.7
458,14401,32.0,1,69.5,29.549999999999997
459,14402,0.0,0,55.5,5.550000000000001
460,14403,0.0,0,85.0,8.5
461,14404,0.0,0,87.5,8.75
462,14405,0.0,0,71.0,7.1000000000000005
463,14406,0.0,0,74.5,7.45
464,14407,10.0,2,75.0,14.9
465,14408,15.0,1,92.0,19.9
466,14409,0.0,0,90.5,9.05
467,14410,0.0,0,56.5,5.65
468,14411,4.0,1,79.0,10.9
469,14412,2.0,1,91.0,10.7
470,14413,6.0,2,63.0,10.9
471,14414,27.5,2,64.5,26.099999999999998
472,14415,5.0,2,63.0,10.200000000000001
473,14416,5.5,2,68.0,11.05
474,14417,16.0,1,72.0,18.599999999999998
475,14418,2.0,2,82.5,10.05
476,14420,0.0,0,66.5,6.65
477,14421,36.0,1,94.0,34.8
478,14422,0.0,0,78.0,7.800000000000001
479,14423,18.0,1,82.5,21.049999999999997
480,14424,14.5,2,60.0,16.549999999999997
481,14425,14.5,2,70.5,17.6
482,14426,1.0,1,81.0,9.0
483,14427,11.333333333333334,3,83.5,16.883333333333333
484,14428,8.0,1,73.5,13.15
485,14429,12.0,1,68.0,15.399999999999999
486,14430,4.0,1,82.5,11.25
487,14431,0.0,0,84.5,8.450000000000001
488,14432,0.0,0,89.5,8.950000000000001
489,14433,10.0,1,72.0,14.4
490,14434,1.0,1,78.0,8.700000000000001
491,14435,8.0,2,73.5,13.350000000000001
492,14436,0.0,0,84.5,8.450000000000001
493,14437,0.0,0,89.5,8.950000000000001
494,14438,0.0,0,67.5,6.75
495,14439,27.0,1,80.0,27.099999999999998
496,14440,12.0,1,67.0,15.299999999999997
497,14441,0.0,0,59.5,5.95
498,14442,36.0,1,62.5,31.65
499,14443,5.0,1,80.0,11.7
500,14444,9.0,1,81.5,14.65
501,14445,0.0,0,77.5,7.75
502,14446,14.0,1,56.0,15.599999999999998
503,14447,18.0,2,59.0,18.9
504,14448,0.0,0,84.0,8.4
505,14449,0.0,0,79.5,7.95
506,14450,4.0,1,71.0,10.100000000000001
507,14451,0.0,0,73.5,7.3500000000000005
508,14452,14.5,2,68.5,17.4
509,14453,20.0,2,85.0,22.9
510,14454,18.0,1,72.5,20.049999999999997
511,14455,2.6666666666666665,3,76.5,10.116666666666667
512,14456,36.0,1,55.0,30.9
513,14457,0.0,0,82.5,8.25
514,14458,0.0,0,68.5,6.8500000000000005
515,14459,0.0,0,75.5,7.550000000000001
516,14460,22.0,2,71.0,22.9
517,14461,11.0,2,83.5,16.45
518,14462,14.0,1,58.0,15.799999999999999
519,14463,0.0,0,79.5,7.95
520,14464,12.0,1,77.0,16.299999999999997
521,14465,8.0,1,75.0,13.3
522,14466,0.0,0,82.5,8.25
523,14467,2.0,2,87.5,10.55
524,14468,0.0,0,83.0,8.3
525,14469,16.0,1,60.5,17.45
526,14470,32.0,1,62.5,28.849999999999998
527,14471,0.0,0,77.0,7.7
528,14472,10.5,2,54.5,13.2
529,14473,0.0,0,73.0,7.300000000000001
530,14474,0.0,0,59.0,5.9
531,14475,0.0,0,68.0,6.800000000000001
532,14476,0.0,0,62.0,6.2
533,14477,6.0,2,68.0,11.4
534,14478,0.0,0,69.0,6.9
535,14479,0.0,0,74.5,7.45
536,14480,0.0,0,79.0,7.9
537,14481,0.0,0,73.0,7.300000000000001
538,14482,0.0,0,77.0,7.7
539,14483,2.0,1,95.0,11.1
540,14484,3.5,2,53.5,8.2
541,14485,32.0,1,84.0,31.0
542,14486,2.0,1,74.5,9.05
543,14487,0.0,0,58.5,5.8500000000000005
544,14488,36.0,1,87.5,34.15
545,14489,0.0,0,74.5,7.45
546,14490,2.0,1,73.0,8.9
547,14491,8.0,1,64.5,12.25
548,14492,24.0,1,87.5,25.749999999999996
549,14493,16.0,1,80.5,19.45
550,14494,8.0,1,74.5,13.25
551,14495,6.5,2,63.0,11.25
552,14496,11.5,2,78.5,16.3
553,14497,0.0,0,74.5,7.45
554,14498,2.0,2,82.5,10.05
555,14499,0.0,0,62.5,6.25
556,14500,0.0,0,93.0,9.3
557,14501,0.0,0,63.0,6.300000000000001
558,14502,0.0,0,68.0,6.800000000000001
559,14503,3.0,1,84.0,10.7
560,14504,0.0,0,66.5,6.65
561,14505,4.0,1,85.0,11.5
562,14506,13.0,2,63.5,15.850000000000001
563,14507,0.0,0,57.0,5.7
564,14508,0.0,0,78.0,7.800000000000001
565,14510,0.0,0,87.0,8.700000000000001
566,14511,0.0,0,74.5,7.45
567,14512,6.0,1,80.0,12.399999999999999
568,14513,0.0,0,90.0,9.0
569,14514,0.0,0,78.5,7.8500000000000005
570,14515,0.0,0,84.5,8.450000000000001
571,14516,0.0,0,76.0,7.6000000000000005
572,14517,0.0,0,60.5,6.050000000000001
573,14518,12.0,1,88.0,17.4
574,14519,0.0,0,71.0,7.1000000000000005
575,14520,10.0,1,80.5,15.25
576,14521,0.0,0,62.5,6.25
577,14522,0.0,0,77.0,7.7
578,14523,10.0,2,93.5,16.75
579,14524,10.0,1,79.5,15.15
580,14525,0.0,0,63.5,6.3500000000000005
581,14526,0.0,0,62.5,6.25
582,14527,0.0,0,80.0,8.0
583,14528,0.0,0,62.5,6.25
584,14529,0.0,0,55.5,5.550000000000001
585,14530,0.0,0,79.0,7.9
586,14531,0.0,0,76.0,7.6000000000000005
587,14532,0.0,0,67.0,6.7
588,14533,36.0,1,88.5,34.25
589,14534,20.0,1,64.5,20.65
590,14535,0.0,0,94.5,9.450000000000001
591,14536,0.0,0,63.0,6.300000000000001
592,14537,0.0,0,70.5,7.050000000000001
593,14538,8.0,1,64.5,12.25
594,14539,16.0,1,65.5,17.95
595,14540,9.0,1,77.5,14.25
